event_id,attempt_id,student_id,quiz_id,event_type,severity,event_time
1,2,2,7,multiple_faces,low,2026-02-27 22:38:00
2,2,2,7,fullscreen_exit,low,2026-02-27 22:38:00
3,3,148,5,fullscreen_exit,high,2026-02-28 02:43:00
4,5,37,1,multiple_faces,high,2026-01-22 09:38:00
5,5,37,1,camera_off,low,2026-01-22 09:38:00
6,6,148,8,multiple_faces,low,2026-01-16 14:44:00
7,6,148,8,tab_switch,low,2026-01-16 14:44:00
8,6,148,8,camera_off,medium,2026-01-16 14:44:00
9,7,257,9,fullscreen_exit,medium,2026-03-05 14:05:00
10,7,257,9,camera_off,high,2026-03-05 14:05:00
11,8,129,1,camera_off,high,2026-01-12 07:43:00
12,8,129,1,multiple_faces,low,2026-01-12 07:43:00
13,8,129,1,multiple_faces,low,2026-01-12 07:43:00
14,9,11,5,multiple_faces,low,2026-03-15 01:48:00
15,9,11,5,multiple_faces,high,2026-03-15 01:48:00
16,11,241,6,camera_off,medium,2026-02-22 10:20:00
17,11,241,6,camera_off,low,2026-02-22 10:20:00
18,11,241,6,camera_off,high,2026-02-22 10:20:00
19,13,19,8,multiple_faces,high,2026-01-12 10:16:00
20,14,1,9,camera_off,medium,2026-03-01 13:03:00
21,14,1,9,camera_off,low,2026-03-01 13:03:00
22,14,1,9,tab_switch,low,2026-03-01 13:03:00
23,16,249,2,camera_off,low,2026-01-04 20:38:00
24,17,82,5,tab_switch,high,2026-03-12 00:35:00
25,19,140,7,camera_off,medium,2026-03-03 15:15:00
26,20,98,10,fullscreen_exit,low,2026-03-07 23:56:00
27,22,297,8,fullscreen_exit,low,2026-01-20 14:34:00
28,22,297,8,camera_off,high,2026-01-20 14:34:00
29,23,279,7,multiple_faces,medium,2026-02-28 10:55:00
30,23,279,7,tab_switch,medium,2026-02-28 10:55:00
31,27,80,2,tab_switch,low,2026-03-02 08:21:00
32,27,80,2,multiple_faces,high,2026-03-02 08:21:00
33,27,80,2,tab_switch,low,2026-03-02 08:21:00
34,32,184,6,camera_off,medium,2026-02-25 04:15:00
35,32,184,6,tab_switch,medium,2026-02-25 04:15:00
36,33,90,2,multiple_faces,low,2026-03-20 12:39:00
37,33,90,2,multiple_faces,high,2026-03-20 12:39:00
38,35,148,9,multiple_faces,medium,2026-01-21 02:28:00
39,36,218,5,multiple_faces,low,2026-02-28 09:12:00
40,40,50,1,tab_switch,low,2026-02-09 14:02:00
41,41,152,6,fullscreen_exit,medium,2026-02-23 05:12:00
42,41,152,6,tab_switch,low,2026-02-23 05:12:00
43,41,152,6,fullscreen_exit,low,2026-02-23 05:12:00
44,45,189,5,camera_off,low,2026-03-16 12:52:00
45,46,120,8,tab_switch,low,2026-01-04 19:56:00
46,46,120,8,tab_switch,medium,2026-01-04 19:56:00
47,49,233,6,camera_off,medium,2026-03-11 13:37:00
48,53,63,8,fullscreen_exit,medium,2026-01-12 21:13:00
49,54,171,4,multiple_faces,medium,2026-01-17 18:13:00
50,55,111,4,multiple_faces,low,2026-02-12 04:50:00
