attempt_id,student_id,quiz_id,attempt_date,start_time,end_time,status,score,passed
1,109,5,2026-01-11,2026-01-11 05:15:00,2026-01-11 05:50:00,completed,44,1
2,2,7,2026-02-27,2026-02-27 22:38:00,2026-02-27 23:22:00,completed,39,0
3,148,5,2026-02-28,2026-02-28 02:43:00,2026-02-28 04:13:00,completed,68,1
4,102,7,2026-01-15,2026-01-15 17:14:00,2026-01-15 17:47:00,completed,69,1
5,37,1,2026-01-22,2026-01-22 09:38:00,,dropped,36,0
6,148,8,2026-01-16,2026-01-16 14:44:00,2026-01-16 15:33:00,completed,86,1
7,257,9,2026-03-05,2026-03-05 14:05:00,2026-03-05 15:01:00,completed,90,1
8,129,1,2026-01-12,2026-01-12 07:43:00,,dropped,36,0
9,11,5,2026-03-15,2026-03-15 01:48:00,,dropped,30,0
10,266,8,2026-02-05,2026-02-05 05:37:00,2026-02-05 06:03:00,completed,97,1
11,241,6,2026-02-22,2026-02-22 10:20:00,2026-02-22 11:17:00,completed,55,1
12,211,8,2026-02-06,2026-02-06 21:25:00,,dropped,35,0
13,19,8,2026-01-12,2026-01-12 10:16:00,2026-01-12 11:36:00,completed,86,1
14,1,9,2026-03-01,2026-03-01 13:03:00,2026-03-01 14:21:00,completed,81,1
15,227,1,2026-01-27,2026-01-27 08:35:00,2026-01-27 09:46:00,completed,71,1
16,249,2,2026-01-04,2026-01-04 20:38:00,,dropped,45,0
17,82,5,2026-03-12,2026-03-12 00:35:00,2026-03-12 01:04:00,completed,63,1
18,237,2,2026-01-20,2026-01-20 15:59:00,,dropped,32,0
19,140,7,2026-03-03,2026-03-03 15:15:00,2026-03-03 16:19:00,completed,53,1
20,98,10,2026-03-07,2026-03-07 23:56:00,2026-03-08 00:46:00,completed,43,1
21,213,6,2026-03-06,2026-03-06 08:52:00,2026-03-06 10:22:00,completed,73,1
22,297,8,2026-01-20,2026-01-20 14:34:00,2026-01-20 15:59:00,completed,77,1
23,279,7,2026-02-28,2026-02-28 10:55:00,2026-02-28 12:23:00,completed,65,1
24,197,4,2026-02-22,2026-02-22 01:20:00,,dropped,45,0
25,196,7,2026-01-20,2026-01-20 15:02:00,2026-01-20 15:29:00,completed,77,1
26,226,2,2026-03-09,2026-03-09 14:00:00,,dropped,26,0
27,80,2,2026-03-02,2026-03-02 08:21:00,2026-03-02 08:46:00,completed,85,1
28,169,9,2026-02-18,2026-02-18 10:40:00,,dropped,48,0
29,250,9,2026-01-05,2026-01-05 19:04:00,2026-01-05 19:48:00,completed,71,1
30,47,7,2026-01-13,2026-01-13 20:45:00,,dropped,28,0
31,86,5,2026-01-04,2026-01-04 01:20:00,,dropped,18,0
32,184,6,2026-02-25,2026-02-25 04:15:00,2026-02-25 04:51:00,completed,58,1
33,90,2,2026-03-20,2026-03-20 12:39:00,2026-03-20 14:08:00,completed,98,1
34,74,4,2026-03-01,2026-03-01 20:16:00,2026-03-01 21:30:00,completed,36,0
35,148,9,2026-01-21,2026-01-21 02:28:00,,incomplete,38,0
36,218,5,2026-02-28,2026-02-28 09:12:00,,incomplete,61,0
37,55,4,2026-02-18,2026-02-18 18:22:00,2026-02-18 18:39:00,completed,72,1
38,203,5,2026-01-02,2026-01-02 18:55:00,2026-01-02 20:13:00,completed,41,1
39,147,4,2026-03-19,2026-03-19 11:14:00,2026-03-19 11:46:00,completed,67,1
40,50,1,2026-02-09,2026-02-09 14:02:00,2026-02-09 14:28:00,completed,51,1
41,152,6,2026-02-23,2026-02-23 05:12:00,2026-02-23 06:34:00,completed,81,1
42,257,5,2026-01-22,2026-01-22 08:58:00,,dropped,30,0
43,152,6,2026-01-15,2026-01-15 14:04:00,2026-01-15 15:09:00,completed,63,1
44,286,6,2026-01-12,2026-01-12 12:00:00,2026-01-12 13:13:00,completed,50,1
45,189,5,2026-03-16,2026-03-16 12:52:00,2026-03-16 13:20:00,completed,82,1
46,120,8,2026-01-04,2026-01-04 19:56:00,,incomplete,41,0
47,114,2,2026-03-01,2026-03-01 22:19:00,2026-03-01 22:51:00,completed,49,1
48,24,1,2026-02-08,2026-02-08 15:07:00,2026-02-08 16:11:00,completed,52,1
49,233,6,2026-03-11,2026-03-11 13:37:00,,dropped,9,0
50,213,2,2026-03-04,2026-03-04 19:26:00,,incomplete,35,0
51,17,6,2026-01-28,2026-01-28 14:28:00,,incomplete,46,0
52,51,6,2026-03-11,2026-03-11 20:22:00,2026-03-11 21:01:00,completed,70,1
53,63,8,2026-01-12,2026-01-12 21:13:00,2026-01-12 21:34:00,completed,37,0
54,171,4,2026-01-17,2026-01-17 18:13:00,2026-01-17 19:43:00,completed,61,1
55,111,4,2026-02-12,2026-02-12 04:50:00,,incomplete,0,0
56,142,3,2026-01-17,2026-01-17 17:16:00,,dropped,7,0
57,14,3,2026-01-02,2026-01-02 11:50:00,,dropped,37,0
58,166,1,2026-01-23,2026-01-23 08:03:00,2026-01-23 09:25:00,completed,88,1
59,59,2,2026-03-02,2026-03-02 14:49:00,2026-03-02 16:01:00,completed,48,1
60,258,4,2026-03-20,2026-03-20 01:46:00,,dropped,55,0
61,267,5,2026-02-28,2026-02-28 20:01:00,2026-02-28 21:07:00,completed,96,1
62,219,2,2026-03-04,2026-03-04 22:58:00,2026-03-04 23:54:00,completed,45,1
63,76,2,2026-01-17,2026-01-17 08:39:00,2026-01-17 09:42:00,completed,76,1
64,272,5,2026-02-28,2026-02-28 16:38:00,2026-02-28 18:03:00,completed,49,1
65,111,7,2026-02-27,2026-02-27 07:26:00,2026-02-27 08:32:00,completed,93,1
66,213,2,2026-02-10,2026-02-10 13:20:00,2026-02-10 13:54:00,completed,82,1
67,243,2,2026-01-12,2026-01-12 02:05:00,2026-01-12 02:36:00,completed,82,1
68,285,1,2026-03-17,2026-03-17 17:35:00,2026-03-17 18:42:00,completed,50,1
69,182,7,2026-01-07,2026-01-07 09:38:00,2026-01-07 11:06:00,completed,48,1
70,260,4,2026-01-20,2026-01-20 21:30:00,2026-01-20 22:29:00,completed,48,1
71,285,6,2026-01-15,2026-01-15 08:36:00,2026-01-15 10:02:00,completed,89,1
72,286,1,2026-03-19,2026-03-19 21:53:00,2026-03-19 22:31:00,completed,38,0
73,140,5,2026-02-13,2026-02-13 11:00:00,2026-02-13 12:27:00,completed,53,1
74,206,2,2026-01-19,2026-01-19 23:40:00,,incomplete,11,0
75,272,4,2026-02-18,2026-02-18 13:29:00,2026-02-18 14:23:00,completed,82,1
76,167,10,2026-03-18,2026-03-18 02:56:00,2026-03-18 03:17:00,completed,55,1
77,42,5,2026-02-26,2026-02-26 21:27:00,2026-02-26 22:35:00,completed,91,1
78,140,4,2026-03-07,2026-03-07 03:22:00,2026-03-07 04:52:00,completed,71,1
79,250,9,2026-02-09,2026-02-09 01:14:00,2026-02-09 01:29:00,completed,42,1
80,105,5,2026-01-28,2026-01-28 04:48:00,2026-01-28 05:18:00,completed,76,1
81,4,8,2026-02-25,2026-02-25 05:08:00,2026-02-25 06:27:00,completed,64,1
82,287,6,2026-01-10,2026-01-10 12:55:00,,dropped,27,0
83,10,8,2026-01-10,2026-01-10 10:36:00,2026-01-10 11:44:00,completed,86,1
84,149,2,2026-02-21,2026-02-21 00:20:00,2026-02-21 01:21:00,completed,93,1
85,46,7,2026-01-14,2026-01-14 07:27:00,2026-01-14 08:32:00,completed,45,1
86,159,6,2026-01-29,2026-01-29 10:49:00,2026-01-29 12:11:00,completed,49,1
87,262,4,2026-02-14,2026-02-14 11:46:00,,incomplete,18,0
88,121,2,2026-01-19,2026-01-19 08:12:00,2026-01-19 08:36:00,completed,54,1
89,91,8,2026-03-01,2026-03-01 18:48:00,2026-03-01 19:43:00,completed,76,1
90,78,8,2026-01-09,2026-01-09 15:28:00,2026-01-09 16:58:00,completed,70,1
91,29,6,2026-03-06,2026-03-06 02:19:00,2026-03-06 02:41:00,completed,39,0
92,189,5,2026-01-10,2026-01-10 20:55:00,,incomplete,11,0
93,260,7,2026-03-01,2026-03-01 18:35:00,,incomplete,5,0
94,231,10,2026-01-25,2026-01-25 10:38:00,2026-01-25 11:00:00,completed,54,1
95,231,2,2026-02-13,2026-02-13 22:05:00,2026-02-13 22:25:00,completed,57,1
96,127,8,2026-02-26,2026-02-26 16:33:00,2026-02-26 17:35:00,completed,81,1
97,145,7,2026-02-22,2026-02-22 10:43:00,2026-02-22 11:06:00,completed,77,1
98,169,2,2026-03-13,2026-03-13 21:24:00,2026-03-13 22:21:00,completed,54,1
99,42,10,2026-01-19,2026-01-19 11:19:00,,incomplete,50,0
100,67,10,2026-01-11,2026-01-11 09:35:00,2026-01-11 10:06:00,completed,77,1
101,270,2,2026-02-24,2026-02-24 16:23:00,2026-02-24 17:01:00,completed,74,1
102,110,6,2026-03-04,2026-03-04 06:14:00,,incomplete,19,0
103,40,5,2026-01-13,2026-01-13 16:49:00,2026-01-13 17:47:00,completed,39,0
104,68,10,2026-02-18,2026-02-18 04:10:00,2026-02-18 05:21:00,completed,56,1
105,23,7,2026-02-16,2026-02-16 21:46:00,2026-02-16 22:37:00,completed,91,1
106,230,4,2026-03-10,2026-03-10 07:19:00,,incomplete,60,0
107,100,6,2026-03-15,2026-03-15 14:29:00,,dropped,49,0
108,196,9,2026-03-09,2026-03-09 13:10:00,,dropped,51,0
109,71,5,2026-01-07,2026-01-07 20:30:00,,dropped,35,0
110,53,9,2026-01-16,2026-01-16 09:05:00,,dropped,17,0
111,231,9,2026-01-19,2026-01-19 13:05:00,,incomplete,28,0
112,231,6,2026-01-04,2026-01-04 13:03:00,2026-01-04 13:48:00,completed,82,1
113,198,2,2026-02-17,2026-02-17 07:01:00,2026-02-17 07:58:00,completed,47,1
114,75,3,2026-01-05,2026-01-05 09:58:00,,dropped,44,0
115,72,8,2026-02-27,2026-02-27 19:00:00,,incomplete,2,0
116,132,4,2026-01-20,2026-01-20 17:46:00,2026-01-20 18:15:00,completed,89,1
117,148,4,2026-02-08,2026-02-08 03:03:00,2026-02-08 03:26:00,completed,93,1
118,57,8,2026-03-18,2026-03-18 17:01:00,2026-03-18 17:34:00,completed,65,1
119,150,7,2026-01-01,2026-01-01 19:22:00,2026-01-01 20:00:00,completed,88,1
120,44,9,2026-02-16,2026-02-16 02:33:00,2026-02-16 03:37:00,completed,37,0
121,241,1,2026-02-19,2026-02-19 11:16:00,,dropped,22,0
122,35,6,2026-01-31,2026-01-31 23:42:00,2026-02-01 00:14:00,completed,77,1
123,23,6,2026-03-11,2026-03-11 10:52:00,2026-03-11 12:08:00,completed,94,1
124,94,3,2026-01-09,2026-01-09 22:49:00,,incomplete,4,0
125,151,4,2026-01-06,2026-01-06 06:56:00,2026-01-06 08:16:00,completed,74,1
126,204,9,2026-03-02,2026-03-02 08:02:00,,dropped,12,0
127,147,6,2026-01-07,2026-01-07 20:21:00,2026-01-07 21:31:00,completed,82,1
128,205,8,2026-02-19,2026-02-19 10:11:00,2026-02-19 11:13:00,completed,98,1
129,266,5,2026-01-11,2026-01-11 23:27:00,2026-01-12 00:51:00,completed,58,1
130,151,6,2026-01-14,2026-01-14 02:20:00,2026-01-14 03:32:00,completed,74,1
131,219,3,2026-02-26,2026-02-26 11:28:00,2026-02-26 12:38:00,completed,80,1
132,141,1,2026-01-10,2026-01-10 21:40:00,2026-01-10 21:58:00,completed,55,1
133,74,10,2026-02-26,2026-02-26 01:08:00,2026-02-26 02:09:00,completed,81,1
134,197,10,2026-01-05,2026-01-05 19:09:00,2026-01-05 20:11:00,completed,82,1
135,228,2,2026-03-15,2026-03-15 04:33:00,2026-03-15 05:23:00,completed,75,1
136,128,2,2026-01-04,2026-01-04 23:11:00,2026-01-05 00:37:00,completed,84,1
137,61,5,2026-02-03,2026-02-03 22:28:00,2026-02-03 23:45:00,completed,71,1
